DATAFLOW,LAST UPDATE,freq,unit,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,BE,2012,33490,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,BE,2013,33490,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,BE,2014,33870,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,BE,2015,34360,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,BE,2016,34620,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,BE,2017,35050,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,BE,2018,35510,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,BE,2019,36110,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,BE,2020,34060,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,BE,2021,36250,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,BE,2022,37040,p
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,BG,2000,2990,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,BG,2001,3210,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,BG,2002,3420,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,BG,2003,3620,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,BG,2004,3870,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,BG,2005,4170,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,BG,2006,4480,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,BG,2007,4800,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,BG,2008,5120,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,BG,2009,4970,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,BG,2010,5080,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,BG,2011,5320,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,BG,2012,5390,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,BG,2013,5390,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,BG,2014,5470,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,BG,2015,5700,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,BG,2016,5910,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,BG,2017,6120,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,BG,2018,6330,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,BG,2019,6630,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,BG,2020,6400,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,BG,2021,6950,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,BG,2022,7680,b
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CH,2000,51950,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CH,2001,52510,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CH,2002,52100,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CH,2003,51700,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CH,2004,52750,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CH,2005,53880,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CH,2006,55730,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CH,2007,57400,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CH,2008,58310,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CH,2009,56340,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CH,2010,57730,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CH,2011,58220,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CH,2012,58290,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CH,2013,58650,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CH,2014,59300,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CH,2015,59600,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CH,2016,60170,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CH,2017,60420,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CH,2018,61690,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CH,2019,61950,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CH,2020,60190,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CH,2021,62950,p
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CH,2022,64000,p
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CY,2000,20130,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CY,2001,20700,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CY,2002,21230,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CY,2003,21520,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CY,2004,22300,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CY,2005,23050,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CY,2006,23740,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CY,2007,24420,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CY,2008,24680,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CY,2009,23550,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CY,2010,23460,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CY,2011,22970,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CY,2012,21840,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CY,2013,20450,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CY,2014,20310,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CY,2015,21120,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CY,2016,22410,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CY,2017,23470,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CY,2018,24500,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CY,2019,25510,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CY,2020,24360,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CY,2021,26530,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CY,2022,27490,p
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CZ,2000,11230,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CZ,2001,11620,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CZ,2002,11830,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CZ,2003,12260,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CZ,2004,12840,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CZ,2005,13650,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CZ,2006,14530,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CZ,2007,15250,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CZ,2008,15500,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CZ,2009,14690,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CZ,2010,15020,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CZ,2011,15310,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CZ,2012,15170,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CZ,2013,15160,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CZ,2014,15480,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CZ,2015,16290,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CZ,2016,16670,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CZ,2017,17490,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CZ,2018,17990,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CZ,2019,18460,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CZ,2020,17400,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CZ,2021,18020,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,CZ,2022,18460,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DE,2000,28910,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DE,2001,29370,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DE,2002,29290,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DE,2003,29100,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DE,2004,29470,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DE,2005,29730,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DE,2006,30930,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DE,2007,31920,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DE,2008,32320,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DE,2009,30580,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DE,2010,31940,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DE,2011,33200,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DE,2012,33280,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DE,2013,33330,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DE,2014,33920,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DE,2015,34130,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DE,2016,34610,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DE,2017,35410,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DE,2018,35650,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DE,2019,35950,p
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DE,2020,34550,p
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DE,2021,35630,p
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DE,2022,36010,p
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DE,2023,35590,p
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DK,2000,42190,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DK,2001,42390,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DK,2002,42430,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DK,2003,42490,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DK,2004,43520,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DK,2005,44400,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DK,2006,45990,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DK,2007,46210,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DK,2008,45700,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DK,2009,43220,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DK,2010,43840,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DK,2011,44240,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DK,2012,44170,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DK,2013,44410,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DK,2014,44890,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DK,2015,45630,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DK,2016,46720,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DK,2017,47740,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DK,2018,48450,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DK,2019,48970,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DK,2020,47680,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DK,2021,50740,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,DK,2022,51660,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,EA19,2000,26490,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,EA19,2001,26980,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,EA19,2002,27090,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,EA19,2003,27120,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,EA19,2004,27590,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,EA19,2005,27900,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,EA19,2006,28670,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,EA19,2007,29370,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,EA19,2008,29340,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,EA19,2009,27930,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,EA19,2010,28460,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,EA19,2011,28870,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,EA19,2012,28560,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,EA19,2013,28450,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,EA19,2014,28790,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,EA19,2015,29290,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,EA19,2016,29740,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,EA19,2017,30450,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,EA19,2018,30910,
ESTAT:SDG_08_10(1.0),14/02/24 23:00:00,A,CLV10_EUR_HAB,B1GQ,EA19,2019,31300,
