DATAFLOW,LAST UPDATE,freq,unit,s_adj,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,RS,2021-Q1,11610.3,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,RS,2021-Q2,13029.1,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,RS,2021-Q3,13819.1,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,RS,2021-Q4,14859.0,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,RS,2022-Q1,13054.6,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,RS,2022-Q2,14838.4,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,SE,2020-Q2,115359.3,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,SE,2020-Q3,117367.3,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,SE,2020-Q4,130876.0,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,SE,2021-Q1,125526.2,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,SE,2021-Q2,135083.3,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,SE,2021-Q3,129176.7,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,SE,2021-Q4,147570.9,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,SE,2022-Q1,130976.7,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,SE,2022-Q2,144474.8,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,SI,2020-Q2,11033.9,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,SI,2020-Q3,12308.4,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,SI,2020-Q4,12298.1,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,SI,2021-Q1,11605.6,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,SI,2021-Q2,13110.3,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,SI,2021-Q3,13483.0,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,SI,2021-Q4,14009.2,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,SI,2022-Q1,13289.8,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,SI,2022-Q2,15041.0,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,SI,2022-Q3,15418.3,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,SK,2020-Q2,21845.9,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,SK,2020-Q3,24934.7,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,SK,2020-Q4,24675.9,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,SK,2021-Q1,22081.1,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,SK,2021-Q2,24482.3,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,SK,2021-Q3,26024.8,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,SK,2021-Q4,25934.7,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,SK,2022-Q1,24076.0,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,SK,2022-Q2,26806.8,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,SK,2022-Q3,28313.4,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,TR,2020-Q2,137085.4,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,TR,2020-Q3,167320.1,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,TR,2020-Q4,162211.4,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,TR,2021-Q1,156571.8,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,TR,2021-Q2,157253.1,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,TR,2021-Q3,191801.6,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,TR,2021-Q4,181286.7,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,TR,2022-Q1,159998.5,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,TR,2022-Q2,202874.7,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,UK,2020-Q2,530595.8,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,UK,2020-Q3,580977.6,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,XK,2020-Q2,1594.3,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,XK,2020-Q3,1834.2,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,XK,2020-Q4,1845.8,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,XK,2021-Q1,1628.5,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,XK,2021-Q2,1925.6,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,XK,2021-Q3,2234.1,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,XK,2021-Q4,2169.7,
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,XK,2022-Q1,1799.2,p
ESTAT:NAMQ_10_GDP$DEFAULTVIEW(1.0),01/12/22 23:00:00,Q,CP_MEUR,NSA,B1GQ,XK,2022-Q2,2111.4,p
